[2J[1;1H[38;5;11m
 GPIO demo
===========
[39m
This demo showcases how to poll a hardware button attached to a GPIO
pin and how to flash an LED attached to another one.

[38;5;2mTo get started, follow these steps:
[39m
1. Connect an LED to pin 18 and to ground; don't forget to add a
   resistor inline.

2. Connect a push button to pin 8 and to ground.  We'll be
   using the built-in pull-up resistor for the input pin so there is
   no need to do any extra wiring.

[38;5;1mThis demo is only functional on the Raspberry Pi and assumes you have
built EndBASIC with --features=rpi.  If these conditions are not met,
the demo will fail to run.
[39m
[2J[1;1H[38;5;11m
 GPIO demo
===========
[39m
Waiting for a button press on pin 8 ...
Button pressed! Blinking LED on pin 18 ...
 5
 4
 3
 2
 1
Dumping GPIO trace...
__GPIO_MOCK_DATA             0            -1
__GPIO_MOCK_DATA             1             803
__GPIO_MOCK_DATA             2             1804
__GPIO_MOCK_DATA             3             811
__GPIO_MOCK_DATA             4             811
__GPIO_MOCK_DATA             5             810
__GPIO_MOCK_DATA             6             1821
__GPIO_MOCK_DATA             7             1820
__GPIO_MOCK_DATA             8             1821
__GPIO_MOCK_DATA             9             1820
__GPIO_MOCK_DATA             10            1821
__GPIO_MOCK_DATA             11            1820
__GPIO_MOCK_DATA             12            1821
__GPIO_MOCK_DATA             13            1820
__GPIO_MOCK_DATA             14            1821
__GPIO_MOCK_DATA             15            1820
0000    PUSH%       8                           # 16:10
0001    SETV        BUTTON
0002    PUSH%       18                          # 17:7
0003    SETV        LED
0004    CALLB       CLS, 0                      # 19:1
0005    PUSH%       11                          # 20:7
0006    CALLB       COLOR, 1                    # 20:1
0007    CALLB       PRINT, 0                    # 21:1
0008    PUSH$       " GPIO demo"                # 22:7
0009    PUSH%       4                           # 22:7
000a    CALLB       PRINT, 2                    # 22:1
000b    PUSH$       "==========="               # 23:7
000c    PUSH%       4                           # 23:7
000d    CALLB       PRINT, 2                    # 23:1
000e    CALLB       COLOR, 0                    # 24:1
000f    CALLB       PRINT, 0                    # 25:1
0010    PUSH$       "This demo showcases how to poll a hardware button attached to a GPIO"    # 26:7
0011    PUSH%       4                           # 26:7
0012    CALLB       PRINT, 2                    # 26:1
0013    PUSH$       "pin and how to flash an LED attached to another one."    # 27:7
0014    PUSH%       4                           # 27:7
0015    CALLB       PRINT, 2                    # 27:1
0016    CALLB       PRINT, 0                    # 28:1
0017    PUSH%       2                           # 29:7
0018    CALLB       COLOR, 1                    # 29:1
0019    PUSH$       "To get started, follow these steps:"    # 30:7
001a    PUSH%       4                           # 30:7
001b    CALLB       PRINT, 2                    # 30:1
001c    CALLB       COLOR, 0                    # 31:1
001d    CALLB       PRINT, 0                    # 32:1
001e    PUSH$       "and to ground; don't forget to add a"    # 33:40
001f    PUSH%       4                           # 33:40
0020    PUSH%       1                           # 33:38
0021    LOAD%       LED                         # 33:35
0022    PUSH%       3                           # 33:35
0023    PUSH%       1                           # 33:33
0024    PUSH$       "1. Connect an LED to pin"    # 33:7
0025    PUSH%       4                           # 33:7
0026    CALLB       PRINT, 8                    # 33:1
0027    PUSH$       "   resistor inline."       # 34:7
0028    PUSH%       4                           # 34:7
0029    CALLB       PRINT, 2                    # 34:1
002a    CALLB       PRINT, 0                    # 35:1
002b    PUSH$       "and to ground.  We'll be"    # 36:50
002c    PUSH%       4                           # 36:50
002d    PUSH%       1                           # 36:48
002e    LOAD%       BUTTON                      # 36:42
002f    PUSH%       3                           # 36:42
0030    PUSH%       1                           # 36:40
0031    PUSH$       "2. Connect a push button to pin"    # 36:7
0032    PUSH%       4                           # 36:7
