Before clearing the screen
[38;5;15m[48;5;4m[2J[1;1HAfter clearing the screen
[38;5;0m[48;5;4m[6;11H#
[38;5;1m[48;5;4m[6;12H#
[38;5;2m[48;5;4m[6;13H#
[38;5;3m[48;5;4m[6;14H#
[38;5;4m[48;5;4m[6;15H#
[38;5;5m[48;5;4m[6;16H#
[38;5;6m[48;5;4m[6;17H#
[38;5;7m[48;5;4m[6;18H#
[38;5;8m[48;5;4m[6;19H#
[38;5;9m[48;5;4m[6;20H#
[38;5;10m[48;5;4m[6;21H#
[38;5;11m[48;5;4m[6;22H#
[38;5;12m[48;5;4m[6;23H#
[38;5;13m[48;5;4m[6;24H#
[38;5;14m[48;5;4m[6;25H#
[38;5;0m[48;5;4m[6;26H#
[38;5;1m[48;5;4m[6;27H#
[38;5;2m[48;5;4m[6;28H#
[38;5;3m[48;5;4m[6;29H#
[38;5;4m[48;5;4m[6;30H#
[38;5;5m[48;5;4m[7;11H#
[38;5;6m[48;5;4m[7;12H#
[38;5;7m[48;5;4m[7;13H#
[38;5;8m[48;5;4m[7;14H#
[38;5;9m[48;5;4m[7;15H#
[38;5;10m[48;5;4m[7;16H#
[38;5;11m[48;5;4m[7;17H#
[38;5;12m[48;5;4m[7;18H#
[38;5;13m[48;5;4m[7;19H#
[38;5;14m[48;5;4m[7;20H#
[38;5;0m[48;5;4m[7;21H#
[38;5;1m[48;5;4m[7;22H#
[38;5;2m[48;5;4m[7;23H#
[38;5;3m[48;5;4m[7;24H#
[38;5;4m[48;5;4m[7;25H#
[38;5;5m[48;5;4m[7;26H#
[38;5;6m[48;5;4m[7;27H#
[38;5;7m[48;5;4m[7;28H#
[38;5;8m[48;5;4m[7;29H#
[38;5;9m[48;5;4m[7;30H#
[38;5;10m[48;5;4m[8;11H#
[38;5;11m[48;5;4m[8;12H#
[38;5;12m[48;5;4m[8;13H#
[38;5;13m[48;5;4m[8;14H#
[38;5;14m[48;5;4m[8;15H#
[38;5;0m[48;5;4m[8;16H#
[38;5;1m[48;5;4m[8;17H#
[38;5;2m[48;5;4m[8;18H#
[38;5;3m[48;5;4m[8;19H#
[38;5;4m[48;5;4m[8;20H#
[38;5;5m[48;5;4m[8;21H#
[38;5;6m[48;5;4m[8;22H#
[38;5;7m[48;5;4m[8;23H#
[38;5;8m[48;5;4m[8;24H#
[38;5;9m[48;5;4m[8;25H#
[38;5;10m[48;5;4m[8;26H#
[38;5;11m[48;5;4m[8;27H#
[38;5;12m[48;5;4m[8;28H#
[38;5;13m[48;5;4m[8;29H#
[38;5;14m[48;5;4m[8;30H#
[38;5;0m[48;5;4m[9;11H#
[38;5;1m[48;5;4m[9;12H#
[38;5;2m[48;5;4m[9;13H#
[38;5;3m[48;5;4m[9;14H#
[38;5;4m[48;5;4m[9;15H#
[38;5;5m[48;5;4m[9;16H#
[38;5;6m[48;5;4m[9;17H#
[38;5;7m[48;5;4m[9;18H#
[38;5;8m[48;5;4m[9;19H#
[38;5;9m[48;5;4m[9;20H#
[38;5;10m[48;5;4m[9;21H#
[38;5;11m[48;5;4m[9;22H#
[38;5;12m[48;5;4m[9;23H#
[38;5;13m[48;5;4m[9;24H#
[38;5;14m[48;5;4m[9;25H#
[38;5;0m[48;5;4m[9;26H#
[38;5;1m[48;5;4m[9;27H#
[38;5;2m[48;5;4m[9;28H#
[38;5;3m[48;5;4m[9;29H#
[38;5;4m[48;5;4m[9;30H#
[38;5;5m[48;5;4m[10;11H#
[38;5;6m[48;5;4m[10;12H#
[38;5;7m[48;5;4m[10;13H#
[38;5;8m[48;5;4m[10;14H#
[38;5;9m[48;5;4m[10;15H#
[38;5;10m[48;5;4m[10;16H#
[38;5;11m[48;5;4m[10;17H#
[38;5;12m[48;5;4m[10;18H#
[38;5;13m[48;5;4m[10;19H#
[38;5;14m[48;5;4m[10;20H#
[38;5;0m[48;5;4m[10;21H#
[38;5;1m[48;5;4m[10;22H#
[38;5;2m[48;5;4m[10;23H#
[38;5;3m[48;5;4m[10;24H#
[38;5;4m[48;5;4m[10;25H#
[38;5;5m[48;5;4m[10;26H#
[38;5;6m[48;5;4m[10;27H#
[38;5;7m[48;5;4m[10;28H#
[38;5;8m[48;5;4m[10;29H#
[38;5;9m[48;5;4m[10;30H#
[38;5;10m[48;5;4m[11;11H#
[38;5;11m[48;5;4m[11;12H#
[38;5;12m[48;5;4m[11;13H#
[38;5;13m[48;5;4m[11;14H#
[38;5;14m[48;5;4m[11;15H#
[38;5;0m[48;5;4m[11;16H#
[38;5;1m[48;5;4m[11;17H#
[38;5;2m[48;5;4m[11;18H#
[38;5;3m[48;5;4m[11;19H#
[38;5;4m[48;5;4m[11;20H#
[38;5;5m[48;5;4m[11;21H#
[38;5;6m[48;5;4m[11;22H#
[38;5;7m[48;5;4m[11;23H#
[38;5;8m[48;5;4m[11;24H#
[38;5;9m[48;5;4m[11;25H#
[38;5;10m[48;5;4m[11;26H#
[38;5;11m[48;5;4m[11;27H#
[38;5;12m[48;5;4m[11;28H#
[38;5;13m[48;5;4m[11;29H#
[38;5;14m[48;5;4m[11;30H#
[38;5;0m[48;5;4m[12;11H#
[38;5;1m[48;5;4m[12;12H#
[38;5;2m[48;5;4m[12;13H#
[38;5;3m[48;5;4m[12;14H#
[38;5;4m[48;5;4m[12;15H#
[38;5;5m[48;5;4m[12;16H#
[38;5;6m[48;5;4m[12;17H#
[38;5;7m[48;5;4m[12;18H#
[38;5;8m[48;5;4m[12;19H#
[38;5;9m[48;5;4m[12;20H#
[38;5;10m[48;5;4m[12;21H#
[38;5;11m[48;5;4m[12;22H#
[38;5;12m[48;5;4m[12;23H#
[38;5;13m[48;5;4m[12;24H#
[38;5;14m[48;5;4m[12;25H#
[38;5;0m[48;5;4m[12;26H#
[38;5;1m[48;5;4m[12;27H#
[38;5;2m[48;5;4m[12;28H#
[38;5;3m[48;5;4m[12;29H#
[38;5;4m[48;5;4m[12;30H#
[38;5;5m[48;5;4m[13;11H#
[38;5;6m[48;5;4m[13;12H#
[38;5;7m[48;5;4m[13;13H#
[38;5;8m[48;5;4m[13;14H#
[38;5;9m[48;5;4m[13;15H#
[38;5;10m[48;5;4m[13;16H#
[38;5;11m[48;5;4m[13;17H#
[38;5;12m[48;5;4m[13;18H#
[38;5;13m[48;5;4m[13;19H#
[38;5;14m[48;5;4m[13;20H#
[38;5;0m[48;5;4m[13;21H#
[38;5;1m[48;5;4m[13;22H#
[38;5;2m[48;5;4m[13;23H#
[38;5;3m[48;5;4m[13;24H#
[38;5;4m[48;5;4m[13;25H#
[38;5;5m[48;5;4m[13;26H#
[38;5;6m[48;5;4m[13;27H#
[38;5;7m[48;5;4m[13;28H#
[38;5;8m[48;5;4m[13;29H#
[38;5;9m[48;5;4m[13;30H#
[38;5;10m[48;5;4m[14;11H#
[38;5;11m[48;5;4m[14;12H#
[38;5;12m[48;5;4m[14;13H#
[38;5;13m[48;5;4m[14;14H#
[38;5;14m[48;5;4m[14;15H#
[38;5;0m[48;5;4m[14;16H#
[38;5;1m[48;5;4m[14;17H#
[38;5;2m[48;5;4m[14;18H#
[38;5;3m[48;5;4m[14;19H#
[38;5;4m[48;5;4m[14;20H#
[38;5;5m[48;5;4m[14;21H#
[38;5;6m[48;5;4m[14;22H#
[38;5;7m[48;5;4m[14;23H#
[38;5;8m[48;5;4m[14;24H#
[38;5;9m[48;5;4m[14;25H#
[38;5;10m[48;5;4m[14;26H#
[38;5;11m[48;5;4m[14;27H#
[38;5;12m[48;5;4m[14;28H#
[38;5;13m[48;5;4m[14;29H#
[38;5;14m[48;5;4m[14;30H#
[38;5;0m[48;5;4m[15;11H#
[38;5;1m[48;5;4m[15;12H#
[38;5;2m[48;5;4m[15;13H#
[38;5;3m[48;5;4m[15;14H#
[38;5;4m[48;5;4m[15;15H#
[38;5;5m[48;5;4m[15;16H#
[38;5;6m[48;5;4m[15;17H#
[38;5;7m[48;5;4m[15;18H#
[38;5;8m[48;5;4m[15;19H#
[38;5;9m[48;5;4m[15;20H#
[38;5;10m[48;5;4m[15;21H#
[38;5;11m[48;5;4m[15;22H#
[38;5;12m[48;5;4m[15;23H#
[38;5;13m[48;5;4m[15;24H#
[38;5;14m[48;5;4m[15;25H#
[38;5;0m[48;5;4m[15;26H#
[38;5;1m[48;5;4m[15;27H#
[38;5;2m[48;5;4m[15;28H#
[38;5;3m[48;5;4m[15;29H#
[38;5;4m[48;5;4m[15;30H#
[101;1H
