Before clearing the screen
[38;5;15m[48;5;4m[2J[1;1HAfter clearing the screen[K
[38;5;0m[48;5;4m[6;11H#[K
[38;5;1m[48;5;4m[6;12H#[K
[38;5;2m[48;5;4m[6;13H#[K
[38;5;3m[48;5;4m[6;14H#[K
[38;5;4m[48;5;4m[6;15H#[K
[38;5;5m[48;5;4m[6;16H#[K
[38;5;6m[48;5;4m[6;17H#[K
[38;5;7m[48;5;4m[6;18H#[K
[38;5;8m[48;5;4m[6;19H#[K
[38;5;9m[48;5;4m[6;20H#[K
[38;5;10m[48;5;4m[6;21H#[K
[38;5;11m[48;5;4m[6;22H#[K
[38;5;12m[48;5;4m[6;23H#[K
[38;5;13m[48;5;4m[6;24H#[K
[38;5;14m[48;5;4m[6;25H#[K
[38;5;0m[48;5;4m[6;26H#[K
[38;5;1m[48;5;4m[6;27H#[K
[38;5;2m[48;5;4m[6;28H#[K
[38;5;3m[48;5;4m[6;29H#[K
[38;5;4m[48;5;4m[6;30H#[K
[38;5;5m[48;5;4m[7;11H#[K
[38;5;6m[48;5;4m[7;12H#[K
[38;5;7m[48;5;4m[7;13H#[K
[38;5;8m[48;5;4m[7;14H#[K
[38;5;9m[48;5;4m[7;15H#[K
[38;5;10m[48;5;4m[7;16H#[K
[38;5;11m[48;5;4m[7;17H#[K
[38;5;12m[48;5;4m[7;18H#[K
[38;5;13m[48;5;4m[7;19H#[K
[38;5;14m[48;5;4m[7;20H#[K
[38;5;0m[48;5;4m[7;21H#[K
[38;5;1m[48;5;4m[7;22H#[K
[38;5;2m[48;5;4m[7;23H#[K
[38;5;3m[48;5;4m[7;24H#[K
[38;5;4m[48;5;4m[7;25H#[K
[38;5;5m[48;5;4m[7;26H#[K
[38;5;6m[48;5;4m[7;27H#[K
[38;5;7m[48;5;4m[7;28H#[K
[38;5;8m[48;5;4m[7;29H#[K
[38;5;9m[48;5;4m[7;30H#[K
[38;5;10m[48;5;4m[8;11H#[K
[38;5;11m[48;5;4m[8;12H#[K
[38;5;12m[48;5;4m[8;13H#[K
[38;5;13m[48;5;4m[8;14H#[K
[38;5;14m[48;5;4m[8;15H#[K
[38;5;0m[48;5;4m[8;16H#[K
[38;5;1m[48;5;4m[8;17H#[K
[38;5;2m[48;5;4m[8;18H#[K
[38;5;3m[48;5;4m[8;19H#[K
[38;5;4m[48;5;4m[8;20H#[K
[38;5;5m[48;5;4m[8;21H#[K
[38;5;6m[48;5;4m[8;22H#[K
[38;5;7m[48;5;4m[8;23H#[K
[38;5;8m[48;5;4m[8;24H#[K
[38;5;9m[48;5;4m[8;25H#[K
[38;5;10m[48;5;4m[8;26H#[K
[38;5;11m[48;5;4m[8;27H#[K
[38;5;12m[48;5;4m[8;28H#[K
[38;5;13m[48;5;4m[8;29H#[K
[38;5;14m[48;5;4m[8;30H#[K
[38;5;0m[48;5;4m[9;11H#[K
[38;5;1m[48;5;4m[9;12H#[K
[38;5;2m[48;5;4m[9;13H#[K
[38;5;3m[48;5;4m[9;14H#[K
[38;5;4m[48;5;4m[9;15H#[K
[38;5;5m[48;5;4m[9;16H#[K
[38;5;6m[48;5;4m[9;17H#[K
[38;5;7m[48;5;4m[9;18H#[K
[38;5;8m[48;5;4m[9;19H#[K
[38;5;9m[48;5;4m[9;20H#[K
[38;5;10m[48;5;4m[9;21H#[K
[38;5;11m[48;5;4m[9;22H#[K
[38;5;12m[48;5;4m[9;23H#[K
[38;5;13m[48;5;4m[9;24H#[K
[38;5;14m[48;5;4m[9;25H#[K
[38;5;0m[48;5;4m[9;26H#[K
[38;5;1m[48;5;4m[9;27H#[K
[38;5;2m[48;5;4m[9;28H#[K
[38;5;3m[48;5;4m[9;29H#[K
[38;5;4m[48;5;4m[9;30H#[K
[38;5;5m[48;5;4m[10;11H#[K
[38;5;6m[48;5;4m[10;12H#[K
[38;5;7m[48;5;4m[10;13H#[K
[38;5;8m[48;5;4m[10;14H#[K
[38;5;9m[48;5;4m[10;15H#[K
[38;5;10m[48;5;4m[10;16H#[K
[38;5;11m[48;5;4m[10;17H#[K
[38;5;12m[48;5;4m[10;18H#[K
[38;5;13m[48;5;4m[10;19H#[K
[38;5;14m[48;5;4m[10;20H#[K
[38;5;0m[48;5;4m[10;21H#[K
